Pipeline: random_corr | N=5 K=50 | 4000 instances
Experiment dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5
Model dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr

============================================================
STEP 1: Generate 4000 instances (N=5, K=50, cost=random_corr)
============================================================
Generated 4000 instances in 0.8s -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/instances

============================================================
STEP 2: Write manifest (3000 train / 600 val / 400 test)
============================================================
  train: 3000 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv
  eval: 600 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_eval.csv
  test: 400 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_test.csv
  Full manifest: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_all.csv

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/3000] labeled cpbsd_instance_010_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=67.0s
[1800/3000] labeled cpbsd_instance_1800_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17304.9s
[1810/3000] labeled cpbsd_instance_1810_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17382.7s
[1820/3000] labeled cpbsd_instance_1820_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17490.3s
[1830/3000] labeled cpbsd_instance_1830_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17566.7s
[1840/3000] labeled cpbsd_instance_1840_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17697.7s
[1850/3000] labeled cpbsd_instance_1850_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17754.0s
[1860/3000] labeled cpbsd_instance_1860_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17859.7s
[1870/3000] labeled cpbsd_instance_1870_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17914.6s
[1880/3000] labeled cpbsd_instance_1880_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17965.5s
[1890/3000] labeled cpbsd_instance_1890_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18097.7s
[1900/3000] labeled cpbsd_instance_1900_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18260.2s
[1910/3000] labeled cpbsd_instance_1910_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18334.6s
[1920/3000] labeled cpbsd_instance_1920_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18480.3s
[1930/3000] labeled cpbsd_instance_1930_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18524.4s
[1940/3000] labeled cpbsd_instance_1940_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18571.8s
[1950/3000] labeled cpbsd_instance_1950_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18618.1s
[1960/3000] labeled cpbsd_instance_1960_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18684.1s
[1970/3000] labeled cpbsd_instance_1970_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18771.5s
[1980/3000] labeled cpbsd_instance_1980_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18846.9s
[1990/3000] labeled cpbsd_instance_1990_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18919.7s
[2000/3000] labeled cpbsd_instance_2000_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=18990.7s
[2010/3000] labeled cpbsd_instance_2010_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19034.5s
[2020/3000] labeled cpbsd_instance_2020_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19087.7s
[2030/3000] labeled cpbsd_instance_2030_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19153.5s
[2040/3000] labeled cpbsd_instance_2040_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19204.7s
[2050/3000] labeled cpbsd_instance_2050_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19291.1s
[2060/3000] labeled cpbsd_instance_2060_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19366.7s
[2070/3000] labeled cpbsd_instance_2070_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19437.4s
[2080/3000] labeled cpbsd_instance_2080_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19495.5s
[2090/3000] labeled cpbsd_instance_2090_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19588.2s
[2100/3000] labeled cpbsd_instance_2100_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19672.0s
[2110/3000] labeled cpbsd_instance_2110_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19704.9s
[2120/3000] labeled cpbsd_instance_2120_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19754.1s
[2130/3000] labeled cpbsd_instance_2130_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19875.7s
[2140/3000] labeled cpbsd_instance_2140_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=19968.3s
[2150/3000] labeled cpbsd_instance_2150_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20014.2s
[2160/3000] labeled cpbsd_instance_2160_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20108.3s
[2170/3000] labeled cpbsd_instance_2170_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20189.7s
[2180/3000] labeled cpbsd_instance_2180_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20244.5s
[2190/3000] labeled cpbsd_instance_2190_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20307.0s
[2200/3000] labeled cpbsd_instance_2200_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20411.2s
[2210/3000] labeled cpbsd_instance_2210_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20530.5s
[2220/3000] labeled cpbsd_instance_2220_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20586.4s
[2230/3000] labeled cpbsd_instance_2230_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20652.1s
[2240/3000] labeled cpbsd_instance_2240_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20831.0s
[2250/3000] labeled cpbsd_instance_2250_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20863.4s
[2260/3000] labeled cpbsd_instance_2260_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=20944.2s
[2270/3000] labeled cpbsd_instance_2270_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21152.7s
[2280/3000] labeled cpbsd_instance_2280_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21462.3s
[2290/3000] labeled cpbsd_instance_2290_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21535.6s
[2300/3000] labeled cpbsd_instance_2300_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21603.5s
[2310/3000] labeled cpbsd_instance_2310_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21649.1s
[2320/3000] labeled cpbsd_instance_2320_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21728.8s
[2330/3000] labeled cpbsd_instance_2330_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21806.2s
[2340/3000] labeled cpbsd_instance_2340_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21852.1s
[2350/3000] labeled cpbsd_instance_2350_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21886.0s
[2360/3000] labeled cpbsd_instance_2360_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21926.5s
[2370/3000] labeled cpbsd_instance_2370_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=21981.9s
[2380/3000] labeled cpbsd_instance_2380_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22017.3s
[2390/3000] labeled cpbsd_instance_2390_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22080.0s
[2400/3000] labeled cpbsd_instance_2400_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22132.1s
[2410/3000] labeled cpbsd_instance_2410_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22273.6s
[2420/3000] labeled cpbsd_instance_2420_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22331.3s
[2430/3000] labeled cpbsd_instance_2430_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22529.8s
[2440/3000] labeled cpbsd_instance_2440_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22667.7s
[2450/3000] labeled cpbsd_instance_2450_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22757.9s
[2460/3000] labeled cpbsd_instance_2460_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22891.6s
[2470/3000] labeled cpbsd_instance_2470_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22931.1s
[2480/3000] labeled cpbsd_instance_2480_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=22998.1s
[2490/3000] labeled cpbsd_instance_2490_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23078.3s
[2500/3000] labeled cpbsd_instance_2500_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23153.6s
[2510/3000] labeled cpbsd_instance_2510_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23300.0s
[2520/3000] labeled cpbsd_instance_2520_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23398.2s
[2530/3000] labeled cpbsd_instance_2530_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23533.0s
[2540/3000] labeled cpbsd_instance_2540_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23783.4s
[2550/3000] labeled cpbsd_instance_2550_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23902.8s
[2560/3000] labeled cpbsd_instance_2560_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=23959.5s
[2570/3000] labeled cpbsd_instance_2570_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24048.2s
[2580/3000] labeled cpbsd_instance_2580_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24120.3s
[2590/3000] labeled cpbsd_instance_2590_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24151.8s
[2600/3000] labeled cpbsd_instance_2600_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24196.7s
[2610/3000] labeled cpbsd_instance_2610_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24228.6s
[2620/3000] labeled cpbsd_instance_2620_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24277.1s
[2630/3000] labeled cpbsd_instance_2630_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24344.9s
[2640/3000] labeled cpbsd_instance_2640_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24451.1s
[2650/3000] labeled cpbsd_instance_2650_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24525.1s
[2660/3000] labeled cpbsd_instance_2660_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24609.8s
[2670/3000] labeled cpbsd_instance_2670_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24674.6s
[2680/3000] labeled cpbsd_instance_2680_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24777.4s
[2690/3000] labeled cpbsd_instance_2690_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24826.3s
[2700/3000] labeled cpbsd_instance_2700_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24877.2s
[2710/3000] labeled cpbsd_instance_2710_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=24985.1s
[2720/3000] labeled cpbsd_instance_2720_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25053.5s
[2730/3000] labeled cpbsd_instance_2730_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25095.6s
[2740/3000] labeled cpbsd_instance_2740_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25139.3s
[2750/3000] labeled cpbsd_instance_2750_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25251.0s
[2760/3000] labeled cpbsd_instance_2760_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25312.2s
[2770/3000] labeled cpbsd_instance_2770_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25415.4s
[2780/3000] labeled cpbsd_instance_2780_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25552.6s
[2790/3000] labeled cpbsd_instance_2790_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25594.4s
[2800/3000] labeled cpbsd_instance_2800_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25632.4s
[2810/3000] labeled cpbsd_instance_2810_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25699.9s
[2820/3000] labeled cpbsd_instance_2820_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25745.2s
[2830/3000] labeled cpbsd_instance_2830_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25788.6s
[2840/3000] labeled cpbsd_instance_2840_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25847.6s
[2850/3000] labeled cpbsd_instance_2850_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=25949.2s
[2860/3000] labeled cpbsd_instance_2860_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26000.5s
[2870/3000] labeled cpbsd_instance_2870_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26091.5s
[2880/3000] labeled cpbsd_instance_2880_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26171.5s
[2890/3000] labeled cpbsd_instance_2890_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26218.7s
[2900/3000] labeled cpbsd_instance_2900_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26319.4s
[2910/3000] labeled cpbsd_instance_2910_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26486.1s
[2920/3000] labeled cpbsd_instance_2920_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26526.3s
[2930/3000] labeled cpbsd_instance_2930_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26573.5s
[2940/3000] labeled cpbsd_instance_2940_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26693.7s
[2950/3000] labeled cpbsd_instance_2950_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26768.9s
[2960/3000] labeled cpbsd_instance_2960_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26852.6s
[2970/3000] labeled cpbsd_instance_2970_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26911.8s
[2980/3000] labeled cpbsd_instance_2980_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=26971.0s
[2990/3000] labeled cpbsd_instance_2990_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=27099.6s
[3000/3000] labeled cpbsd_instance_3000_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=27154.3s
{
  "manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv",
  "out_dir": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results",
  "count": 3000,
  "time_limit": 300.0,
  "mip_gap": 0.01,
  "has_solution_count": 3000,
  "status_counts": {
    "2": 2999,
    "9": 1
  },
  "result_manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results/manifest_train__mb_results.csv"
}

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_eval.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/600] labeled cpbsd_instance_3010_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=40.8s
[20/600] labeled cpbsd_instance_3020_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=144.7s
[30/600] labeled cpbsd_instance_3030_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=220.3s
[40/600] labeled cpbsd_instance_3040_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=314.2s
[50/600] labeled cpbsd_instance_3050_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=407.5s
[60/600] labeled cpbsd_instance_3060_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=461.3s
[70/600] labeled cpbsd_instance_3070_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=539.7s
[80/600] labeled cpbsd_instance_3080_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=585.8s
[90/600] labeled cpbsd_instance_3090_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=672.0s
[100/600] labeled cpbsd_instance_3100_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=796.0s
[110/600] labeled cpbsd_instance_3110_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=902.1s
[120/600] labeled cpbsd_instance_3120_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1106.9s
[130/600] labeled cpbsd_instance_3130_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1170.9s
[140/600] labeled cpbsd_instance_3140_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1229.2s
[150/600] labeled cpbsd_instance_3150_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1291.7s
[160/600] labeled cpbsd_instance_3160_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1386.8s
[170/600] labeled cpbsd_instance_3170_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1438.4s
[180/600] labeled cpbsd_instance_3180_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1498.0s
[190/600] labeled cpbsd_instance_3190_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1567.5s
[200/600] labeled cpbsd_instance_3200_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1704.3s
[210/600] labeled cpbsd_instance_3210_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1746.3s
[220/600] labeled cpbsd_instance_3220_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1862.5s
[230/600] labeled cpbsd_instance_3230_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1987.7s
[240/600] labeled cpbsd_instance_3240_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2078.0s
[250/600] labeled cpbsd_instance_3250_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2117.5s
[260/600] labeled cpbsd_instance_3260_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2219.8s
[270/600] labeled cpbsd_instance_3270_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2324.3s
[280/600] labeled cpbsd_instance_3280_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2418.2s
[290/600] labeled cpbsd_instance_3290_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2480.8s
[300/600] labeled cpbsd_instance_3300_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2606.3s
[310/600] labeled cpbsd_instance_3310_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2662.9s
[320/600] labeled cpbsd_instance_3320_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2736.0s
[330/600] labeled cpbsd_instance_3330_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2813.2s
[340/600] labeled cpbsd_instance_3340_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2909.0s
[350/600] labeled cpbsd_instance_3350_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3028.1s
[360/600] labeled cpbsd_instance_3360_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3072.4s
[370/600] labeled cpbsd_instance_3370_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3157.4s
[380/600] labeled cpbsd_instance_3380_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3221.6s
[390/600] labeled cpbsd_instance_3390_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3339.2s
[400/600] labeled cpbsd_instance_3400_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3418.6s
[410/600] labeled cpbsd_instance_3410_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3565.6s
[420/600] labeled cpbsd_instance_3420_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3629.1s
[430/600] labeled cpbsd_instance_3430_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3693.6s
[440/600] labeled cpbsd_instance_3440_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3785.9s
[450/600] labeled cpbsd_instance_3450_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3832.6s
[460/600] labeled cpbsd_instance_3460_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3903.3s
[470/600] labeled cpbsd_instance_3470_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4021.2s
[480/600] labeled cpbsd_instance_3480_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4180.5s
[490/600] labeled cpbsd_instance_3490_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4260.1s
[500/600] labeled cpbsd_instance_3500_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4387.2s
[510/600] labeled cpbsd_instance_3510_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4424.8s
[520/600] labeled cpbsd_instance_3520_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4510.7s
[530/600] labeled cpbsd_instance_3530_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4584.7s
[540/600] labeled cpbsd_instance_3540_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4643.3s
[550/600] labeled cpbsd_instance_3550_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4750.8s
[560/600] labeled cpbsd_instance_3560_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5014.8s
[570/600] labeled cpbsd_instance_3570_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5112.2s
[580/600] labeled cpbsd_instance_3580_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5164.8s
[590/600] labeled cpbsd_instance_3590_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5206.8s
[600/600] labeled cpbsd_instance_3600_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5298.7s
{
  "manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_eval.csv",
